SB_T0_EAST_SB_OUT_B1,SB_T0_EAST_SB_OUT_B16,SB_T0_NORTH_SB_OUT_B1,SB_T0_NORTH_SB_OUT_B16,SB_T0_SOUTH_SB_OUT_B1,SB_T0_SOUTH_SB_OUT_B16,SB_T0_WEST_SB_OUT_B1,SB_T0_WEST_SB_OUT_B16,SB_T1_EAST_SB_OUT_B1,SB_T1_EAST_SB_OUT_B16,SB_T1_NORTH_SB_OUT_B1,SB_T1_NORTH_SB_OUT_B16,SB_T1_SOUTH_SB_OUT_B1,SB_T1_SOUTH_SB_OUT_B16,SB_T1_WEST_SB_OUT_B1,SB_T1_WEST_SB_OUT_B16,SB_T2_EAST_SB_OUT_B1,SB_T2_EAST_SB_OUT_B16,SB_T2_NORTH_SB_OUT_B1,SB_T2_NORTH_SB_OUT_B16,SB_T2_SOUTH_SB_OUT_B1,SB_T2_SOUTH_SB_OUT_B16,SB_T2_WEST_SB_OUT_B1,SB_T2_WEST_SB_OUT_B16,SB_T3_EAST_SB_OUT_B1,SB_T3_EAST_SB_OUT_B16,SB_T3_NORTH_SB_OUT_B1,SB_T3_NORTH_SB_OUT_B16,SB_T3_SOUTH_SB_OUT_B1,SB_T3_SOUTH_SB_OUT_B16,SB_T3_WEST_SB_OUT_B1,SB_T3_WEST_SB_OUT_B16,SB_T4_EAST_SB_OUT_B1,SB_T4_EAST_SB_OUT_B16,SB_T4_NORTH_SB_OUT_B1,SB_T4_NORTH_SB_OUT_B16,SB_T4_SOUTH_SB_OUT_B1,SB_T4_SOUTH_SB_OUT_B16,SB_T4_WEST_SB_OUT_B1,SB_T4_WEST_SB_OUT_B16,config_out_config_addr,config_out_config_data,config_out_read,config_out_write,hi,lo,read_config_data,reset_out,stall_out
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,0,0,1,0
